讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:25:01.077547625 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:25:10.081011568 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081015568 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081019029 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081023798 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081027568 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081031952 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081036414 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081040568 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081044260 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081047876 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081052260 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081056183 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081060030 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081065337 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081068953 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081072799 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081075953 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081079491 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.12/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081084799 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081088953 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081093645 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081098722 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081104030 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081107645 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081111184 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081114492 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081120184 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081123800 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081127800 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081133569 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081137646 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081141030 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081145030 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081148646 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081157492 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081162108 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081166338 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081169492 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081175492 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081179031 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.42/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081182646 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081187108 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081191031 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081195108 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081200493 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081204262 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.9/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081208108 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.30/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081213416 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081217416 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081221108 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081224954 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.11/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081230031 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081235185 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081238955 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081244570 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081249032 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081253032 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081256647 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081261801 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081266032 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081270416 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.8/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081275801 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081280493 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081284647 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081288801 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081292417 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081296186 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081299955 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081305724 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081309494 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081313109 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.39/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081316955 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081320878 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081326802 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081330879 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081335802 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081340725 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081344879 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081350956 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081355417 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081361033 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081365110 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081368956 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081372648 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081377725 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081381879 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081385571 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.22/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081390418 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081394264 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081397956 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081402572 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081405649 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081410572 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081414572 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081418726 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081422803 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081426572 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081431495 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081437187 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081441341 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081446495 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.39/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081451341 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081455803 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081459572 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081464034 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081468034 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081471957 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081475572 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081479957 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081483573 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.3/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081487957 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081491188 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081494342 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081498265 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.37/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081503111 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081506957 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081513034 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081516881 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081523573 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081528111 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081532035 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081536112 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.2/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081540573 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081544496 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081549342 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081553266 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081556727 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081561496 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081565881 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.081569881 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
